GeoName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alabama,24400883,25482147,25913395,27099319,28954893,30243310,31351821,32896950,34096644,33968748,35249472,35689938,36396595,37091072,38002160,39611103,39637973,40667553,41891542,43534091,46610952,51154481,51895808
Alaska,6681457,6913732,7083467,7376564,7559004,7928756,8237206,8728445,9560052,9667984,10548357,11430290,12004094,12055116,12839750,13112174,12933678,13222978,13737414,14143805,14229425,14979769,15625885
Arizona,5156942,5598184,5832369,6414318,6610637,7101803,7620966,8263485,8944239,9153273,9332290,9679430,9629979,9837675,10133103,10442393,10734464,11352526,11919675,12306365,13930128,15245490,15603237
Arkansas,22457841,23666519,23797888,25065231,26385312,26859554,28088683,29816085,31231650,30649561,31729074,33169967,34239207,34833648,35817543,35668371,35882541,37081118,38050418,39041800,42318332,46128972,46475245
California,19215168,20881249,21555225,22686871,24039710,24697286,26104372,27515653,28311510,28444252,29984385,30580610,30781099,31205342,32669336,34514007,35747106,36957881,38019561,39802057,43937620,46868170,46379686
Colorado,16743932,18146702,18298282,18892215,19768881,21268744,23046775,25268512,26301743,24828010,24544727,26379534,27277150,28815079,31005592,32799651,33245833,34237608,36837112,38849831,40843143,45949963,47746504
Connecticut,7106105,7697724,7689520,7823908,8103731,8390742,8984935,9445591,9637362,9240464,9385987,9852604,10170898,10062121,10249265,10518576,10675399,10808799,11117423,11958598,13112258,14144655,14879454
Delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,13212326,14025798,14328373,14932017,16025935,17257318,18357414,19276526,19554087,18879153,20053512,20634036,21056367,20649528,21765516,22688908,23298857,24839389,26229800,27395656,29397554,32445144,33422037
Georgia,33839724,35171711,36231906,37685871,39445089,41459623,42979028,45320909,47020471,46855765,47821890,50185300,51047550,51680648,53436517,56216513,57364890,60033683,62013353,64677349,70673115,77705818,78706915
Hawaii,4729562,4983155,5257618,5575245,6164939,6748836,7267586,7779298,8243915,7920663,8136852,8437192,8651231,8931050,9480636,10103881,10522511,11146258,11602481,12271612,13022831,14513606,14392479
Idaho,8747560,9187033,9454406,9705082,10484580,10942898,11861708,12819607,13421899,12800137,13277904,14168036,14766219,15210983,15883501,16640252,17025129,17666299,18627928,20452297,22634423,25165177,26994200
Illinois,36447497,38323873,38467582,39750220,42021794,41894665,43863291,46295896,49336688,48782220,51326608,54579272,54027521,56918446,55668796,55415344,56682191,57889021,60022595,61110316,66946182,73779392,73435716
Indiana,35845844,36653619,37046780,38239185,40182671,40803839,42427552,44138094,46353610,44511218,46395385,49188002,51031187,52533933,54123223,55137792,55781901,57745132,60120616,61778455,66984227,73755700,75203240
Iowa,32460843,33113207,33624109,34088386,37460158,37902234,39916117,42833024,45710521,43654849,45145802,50003862,51632739,53222230,53684750,54870339,53900604,54967466,57455696,57829403,60962208,68992847,72680220
Kansas,22157646,23345470,22963538,24442312,24842360,26296508,27476761,29471443,32423579,31294285,33150133,36111030,36454027,38165706,37135156,36409837,36445856,36702729,38250203,39323941,42999735,45744140,44318629
Kentucky,35727917,37207436,38002388,38992652,41476190,43561314,45475358,47372467,50315883,50578846,52307728,54480077,55168879,55891128,58015114,59958043,60102110,61486469,62997489,65696347,72389015,79257221,78865918
Louisiana,14368265,15438752,15854588,16498568,17607229,19020373,20309311,21632621,23310350,23377684,24336500,25107145,25778026,25945544,25998104,25982349,25839548,26624756,27432970,28291832,30748625,32681702,32207494
Maine,13496410,14275770,14771030,15443021,16094029,16466526,17132214,17769661,18672280,18879727,19297443,19993202,19996432,19880621,20511059,21263329,21750318,22436078,23218157,24392940,26673373,28989816,29985843
Maryland,4057747,4360784,4498728,4750991,5233262,5484289,5820063,6115502,6360717,6276884,6323479,6635862,6703569,6821410,7045339,7237577,7396649,7621674,7883097,8285791,8760212,9702614,9894855
Massachusetts,970815,1285960,1316410,1343434,1413328,1440549,1567272,1592415,1624908,1669344,1707688,1871712,1999178,2010745,2123338,2243947,2374733,2476908,2676012,2876921,3078714,3284242,3314321
Michigan,42465378,43372475,43965577,45267198,47272792,48527294,49967650,51773629,54434427,53284422,55764989,58540698,59816905,60801632,62757545,65594680,66989025,69156444,72001743,74380370,82548455,88980987,88683875
Minnesota,29587611,31010251,31937177,33796394,35987826,36616631,37782103,39927026,43405474,42318740,44622402,47749373,50659698,50505987,51422113,53431875,53100562,55294845,57449536,58636418,65034083,71008113,72621322
Mississippi,31416432,33455432,33801850,35003601,37056187,38802315,40326756,42337320,44516426,44077459,45710057,47561218,49238557,50316184,50795739,51096835,51827195,53374647,54651101,56616256,61003493,66407750,65085666
Missouri,30704897,31999258,32530345,34240053,36999910,37738397,39482785,41450759,44280601,44674660,45440747,47498277,48123398,49662557,50824346,50961539,51598162,52858883,54173354,56227414,61077741,65959341,66608181
Montana,12588408,13210947,13538749,14702276,16057246,17448855,18896078,20382880,21650690,20839485,22177932,23784406,25189778,25534761,26700263,27581519,28127840,29781795,31352605,33589205,36755855,40948439,43740316
Nebraska,17120562,18200944,17929054,19823211,20126792,20780237,20726649,22953424,24636020,24297804,25255817,29681833,29558311,30893927,31653419,32579498,31215482,30590677,31584221,33411089,36280236,40506269,40055051
Nevada,6424583,6306510,6396263,6841203,7635167,8339313,8961022,9506114,9675815,9570113,10047195,10380959,10504126,10612124,10994458,11555695,11748843,12526298,13161913,14018942,15459313,16928320,17229710
New Hampshire,14641218,16512081,16989029,17085778,18007175,18654169,20187467,20677579,21348159,21527241,22605356,23227677,23826343,23642737,24285762,25161285,25971645,26862296,28115777,29868028,32383353,34792684,35308715
New Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,12966859,14083160,14637463,15270419,16163510,17124017,18097780,19283797,20943333,20580151,22079126,23457761,24304804,23565239,24968098,25120017,24861894,25258955,26877060,28372889,30625971,32914222,33686596
New York,33940680,34108244,34552274,35952361,37733757,38554369,40205124,42091658,44748214,45246937,47302166,48780802,49963407,50650318,51671558,53016971,53493351,56354493,57241807,59933185,65475104,69095525,67952551
North Carolina,41791505,43862883,43992367,45476967,48466719,51122936,53579613,56331774,58758793,58506790,59713109,60917407,63419657,63299726,65644287,67462024,68643325,71230734,73098342,77232603,83312632,92170067,93787917
North Dakota,8633204,8763916,8815837,9917636,9726540,10303149,10551378,12022297,14068059,13766566,15863174,18255072,22335169,21881569,23120340,20973760,19601064,19661215,21244943,22075720,24000421,25266255,27823203
Ohio,54804854,58274991,59102886,61079422,63323838,64311232,66576048,69624572,72734132,71694934,74058714,79159225,80472811,82552363,85332943,88132355,88568584,91514505,95076804,96956399,104968734,112205640,112042935
Oklahoma,25644762,27921230,28567986,30009865,32002682,34429181,37352631,39156379,43061069,40209342,42406140,44586533,46551957,47730278,50233674,48916725,47169033,48814178,50767063,52512815,55561853,61602009,62095980
Oregon,13961662,14528118,14985756,15700003,16410068,17006954,18050875,18884827,19628354,19578749,20128630,20819103,21414531,21635061,22964705,24308630,25252695,26245101,27872296,29206136,32280393,35339283,35327927
Pennsylvania,34703695,36281449,37042277,38205381,40452931,42074645,43114035,45226019,48148033,47453675,49527882,52173651,52678147,52935818,54473586,55488262,55601607,57446816,59985176,61889517,67124710,70979398,69782444
Rhode Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Carolina,15355073,15834705,16037405,16567465,17341524,18026028,19003959,19908844,21016483,20694307,21121739,21856144,21901927,22123257,22926333,23831593,24399295,25338352,26197432,27426066,29326113,31731782,31679705
South Dakota,10907599,11140495,10768349,12059188,12879668,13404619,13578657,15315148,16537891,15813381,16588078,19138607,18787465,19505685,19677533,19925824,19588006,19980609,20871995,21671029,24298971,27297511,28759032
Tennessee,28256475,28990531,29738890,31181037,33292043,34867849,36143208,37913756,39640650,39616602,41098811,43272001,44621244,45558846,46370035,47947647,48742965,50606498,52677090,55854730,60157868,66316934,67112404
Texas,60196253,64758789,66080848,69371692,71447755,75943795,79950554,85141923,93007060,90138344,97139822,104182224,108611379,112743513,119260967,118803868,114371797,120829201,127364931,133764474,142696876,156009859,159331452
Utah,5379820,5905518,6036495,6311197,6838403,7434879,8155333,9022117,9772697,9495003,9842783,10875549,11528464,11904360,12494775,13349411,13739536,14730757,16331029,18063572,19453423,22665508,24332556
Vermont,11381931,12173195,12414938,12834106,13572342,13822406,14675574,15490733,16308819,16172002,16692341,17537696,17962630,18113347,18734162,19261366,19466517,19980701,20705712,21757375,23459329,24835830,25468682
Virginia,22833892,23867227,24480453,25577612,26885255,28038813,29468292,30954564,32611426,32561186,33233613,34282234,35085459,34843442,35931687,37200320,37733165,39106274,40227123,41875772,45212749,49148885,50174242
Washington,15276277,15912125,16438324,17435947,18464997,19016931,20348882,22166585,23732527,23602042,24227890,25357367,26346247,26581836,27694930,29289512,30191408,31719504,33249517,35588798,38945598,42364340,42833884
West Virginia,13472150,14280415,14694002,14881560,15390087,16107779,17249188,17810024,19273354,19535376,20290312,21512903,21905963,21719233,22270529,22444754,21895196,22925074,23839589,24632283,25930646,27855893,27900098
Wisconsin,35768151,37671854,38750427,40161999,42275910,43396056,45197646,47631540,49800556,49418991,51432594,54069298,56153436,56445124,58647370,60822623,61203112,63838060,66590196,69349462,74318147,80393826,81397602
Wyoming,9991098,10803877,11045766,11743821,12747349,13990709,16154236,17370940,18998791,17662488,18406837,20111000,21543027,21113017,22390388,22218650,21447259,22641672,23560968,25228724,27125069,29611418,31176723
